file,RA_used,DEC_used,alt_excel,alt_computed,alt_diff,sep_excel,sep_computed,sep_diff,moon_alt,fli
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_13d_alt34_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,0:58:27,-1:39:49,34.0,33.186436640350124,-0.8135633596498764,13,13.711754197867014,0.7117541978670143,36.743127795331496,0.9943541811153451
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_17d_alt39_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,1:49:27,26:28:21,39.0,38.67909211406156,-0.3209078859384391,17,16.982992215328927,-0.0170077846710725,37.29524395441411,0.9943245924882096
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_19d_alt49_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,1:12:59,30:03:50,49.0,47.84038829822289,-1.1596117017771093,19,19.19723399600917,0.1972339960091744,37.67005724707052,0.994304496012214
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_19d_alt49_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,1:12:59,30:03:50,49.0,48.03533665098026,-0.9646633490197374,19,19.192644533536345,0.1926445335363418,37.859854597972856,0.9942943163184943
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_20d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,1:11:39,30:05:22,35.0,34.92492721440861,-0.0750727855913879,20,19.55045813440968,-0.4495418655903229,24.509133385413747,0.9950087402506462
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_32d_alt40_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,1:10:41,42:55:54,40.0,39.3573120397668,-0.6426879602331965,32,32.35776775770057,0.3577677577005715,24.956335530987,0.9949847753842013
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_32d_alt40_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,1:10:41,42:55:54,40.0,39.57406449680001,-0.4259355031999874,32,32.35285113199637,0.352851131996367,25.203843669782312,0.9949715146149294
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_32d_alt40_r_2025_10_07_2x2_exp00.00.20.000_000001_High_3_cycleclean_iter3_dark_and_flat_corrected.fit,1:10:41,42:55:54,40.0,39.75959758302489,-0.2404024169751082,32,32.34793628486264,0.3479362848626408,25.415554840534423,0.9949601732861812
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_38d_alt33_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,2:01:14,47:56:37,33.0,32.83282837069029,-0.1671716293097134,38,38.35425195806058,0.3542519580605798,26.024761950655204,0.9949275458121463
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_38d_alt33_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,2:01:14,47:56:37,33.0,32.966211406549505,-0.0337885934504953,38,38.34749584064589,0.3474958406458839,26.193515121768698,0.9949185097819997
