objName,objAltName1,objAltName2,objAltName3,objID,uniquePspsOBid,ippObjID,surveyID,htmID,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,epochMean,posMeanChisq,cx,cy,cz,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags,distance
PSO J053.3112-00.0682,-999,-999,-999,107910533111358608,3507903000025654,365441587373109,0,9424770320696,10791,1,1245,91,0.882473016048291,3507903,85086,3,268513280,32,-999.0,-999.0,-999.0,-999.0,53.31118477,-0.06818172,0.0155300004407763,0.0155300004407763,56620.35878472,-999.0,0.5974681970796853,0.8018917242307217,-0.0011899952228162,50.90242076756341,-18.666916857115822,184.86679545419975,-42.670512642554456,-999,0,1,1,0,0,0,0,0.9988750219345092,17.419599533081055,0.003878999967128,-999.0,1,17.419599533081055,17.419599533081055,18.143800735473636,0.0120149999856948,-999.0,1,18.19510078430176,0.003878999967128,-999.0,1,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0678893412266036
PSO J053.3118-00.0677,-999,-999,-999,107910533117539221,3507903000025741,365441587373196,0,9424770321838,10791,1,1245,91,0.632145066402988,3507903,85086,3,268513280,32,-999.0,-999.0,-999.0,-999.0,53.31180308,-0.0676713,0.0174100007861852,0.0174100007861852,56620.35878472,-999.0,0.597459549704045,0.8018981802583173,-0.0011810867195087,50.903187690424566,-18.66657786287947,184.866770868769,-42.66971107626191,-999,0,1,1,0,0,0,0,0.9989500045776368,18.433000564575195,0.008828000165522,-999.0,1,18.433000564575195,18.433000564575195,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0671801879025174
PSO J053.3133-00.0689,-999,-999,-999,107910533132557774,3507903000025950,365441587373405,0,9424770318826,10791,1,1245,91,0.0249057412379475,3507903,85086,3,268513280,32,-999.0,-999.0,-999.0,-999.0,53.31330332,-0.06886114,0.016669999808073,0.016669999808073,56991.32603009,-999.0,0.5974385377126656,0.801913804098872,-0.0012018533303401,50.90440556089833,-18.66810599163239,184.86930484219903,-42.6692694452967,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9987980127334596,17.633100509643555,0.0072619998827576,-999.0,1,17.633100509643555,17.633100509643555,18.1382999420166,0.0152860004454851,-999.0,1,18.02079963684082,0.0072619998827576,-999.0,1,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0677307230910299
PSO J053.3158-00.0697,-999,-999,-999,107910533157416770,3507903000026240,365441587373695,0,9424770387824,10791,1,1245,91,0.283549296002415,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.31575528,-0.06970663,0.3522799909114837,0.3522799909114837,56292.24667824,-999.0,0.5974042087845208,0.8019393563025091,-0.0012166099038438,50.90668708917104,-18.66953949645934,184.8722721974449,-42.66786714165552,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7508649826049805,22.691999435424805,0.3519560098648071,-999.0,1,22.691999435424805,22.691999435424805,-999.0,-999.0,-999.0,1,22.5580997467041,0.3519560098648071,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0676941105584674
PSO J053.3161-00.0674,-999,-999,-999,107910533160649518,3507903000026275,365441587373730,0,9424770397616,10791,1,1245,91,0.922553771103317,3507903,85086,3,436285440,52,53.31603574,-0.06744401,0.0010000000474974,0.0010000000474974,53.31609998,-0.06741616,0.1786900013685226,0.1786900013685226,55516.51422454,-999.0,0.597399412763789,0.8019429887234133,-0.0011766336895494,50.90764572499391,-18.66740871118216,184.87011596446897,-42.66617856322126,-999,3,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.9971759915351868,21.96689987182617,0.1780589967966079,-999.0,1,21.96689987182617,21.96689987182617,21.73970031738281,0.2739349901676178,-999.0,1,21.62669944763184,0.1780589967966079,-999.0,1,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0654155811927714
PSO J053.3193-00.0683,-999,-999,-999,107910533192308580,3507903000026663,365441587374118,0,9424770396684,10791,1,1245,91,0.258607411997958,3507903,85086,3,444915712,53,53.31923427,-0.06826601,0.0010000000474974,0.0010000000474974,53.31927013527837,-0.0682566259003027,0.0040306812152266,0.0040306812152266,56180.60093171942,4.033939361572266,0.5973550302519998,0.8019760274664097,-0.001191302576479,50.91066436779481,-18.669020864875336,184.8736876151328,-42.66420878169719,-999,5,68,8,15,18,13,14,0.999750018119812,21.17410087585449,0.0233210008591413,0.0870449990034103,8,21.091800689697266,21.316999435424805,20.953100204467773,0.048565000295639,0.2822229862213135,8,20.800500869750977,0.0283179990947246,0.1914950013160705,8,16892216,0.9997069835662842,20.461700439453125,0.031954001635313,0.0887359976768493,12,20.31329917907715,20.625999450683597,20.39249992370605,0.0530479997396469,0.1442350000143051,12,20.271699905395508,0.0510849989950656,0.1342069953680038,12,16892216,0.9996860027313232,19.948699951171875,0.0194189995527267,0.0994099974632263,17,19.769399642944336,20.091100692749023,19.72249984741211,0.0300670005381107,0.1326590031385421,18,19.65250015258789,0.0252279993146657,0.1144559979438781,18,16892216,0.9994570016860962,19.708200454711918,0.0270060002803802,0.0857010036706924,12,19.568300247192383,19.88319969177246,19.48789978027344,0.0394899994134902,0.1554930061101913,12,19.42340087890625,0.0357000008225441,0.1456139981746673,12,16892216,0.999550998210907,19.52239990234375,0.0412519983947277,0.1593569964170456,12,19.28300094604492,19.792999267578125,19.305299758911133,0.0580409988760948,0.21458800137043,12,19.269899368286133,0.0616360008716583,0.1821170002222061,12,115000,0.0652547359645951
PSO J053.3194-00.0708,-999,-999,-999,107910533193515528,3507903000026673,365441587374128,0,9424770390189,10791,1,1245,91,0.518696727714219,3507903,85086,3,268513280,32,-999.0,-999.0,-999.0,-999.0,53.31940285,-0.07076293,0.0208000000566244,0.0208000000566244,55853.57804398,-999.0,0.5973531409257452,0.8019773685634849,-0.0012350458028809,50.91013453056786,-18.67147692445474,184.8764710428192,-42.66565621300759,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9985470175743104,18.68899917602539,0.0144020002335309,-999.0,1,18.68899917602539,18.68899917602539,19.020999908447266,0.0268559996038675,-999.0,1,18.962799072265625,0.0144020002335309,-999.0,1,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0676292400043553
PSO J053.3199-00.0677,-999,-999,-999,107910533199099184,3507903000026728,365441587374183,0,9424770389418,10791,1,1245,91,0.359810776412311,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.31991197,-0.06768527,0.1845400035381317,0.1845400035381317,56937.49299769,-999.0,0.5973460534420956,0.8019827285517463,-0.0011813305418351,50.91146953704156,-18.66862533057984,184.8736124143144,-42.66335130817362,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7704370021820068,21.19610023498535,0.1839260011911392,-999.0,1,21.19610023498535,21.19610023498535,-999.0,-999.0,-999.0,0,21.44910049438477,0.1839260011911392,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0645284386411485
PSO J053.3204-00.0674,-999,-999,-999,107910533204229520,3507903000026788,365441587374243,0,9424770389964,10791,1,1245,91,0.820898616519662,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32043526,-0.06740758,0.323170006275177,0.323170006275177,56562.6191088,-999.0,0.5973387322149186,0.8019881887418366,-0.0011764839404032,50.912077747497854,-18.66848775996593,184.87375632312597,-42.66276843155845,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5397670269012451,20.32360076904297,0.3228189945220947,-999.0,1,20.32360076904297,20.32360076904297,-999.0,-999.0,-999.0,0,20.37299919128418,0.3228189945220947,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0641200604357241
PSO J053.3209-00.0710,-999,-999,-999,107910533208615237,3507903000026848,365441587374303,0,9424770390509,10791,1,1245,91,0.653095219892538,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32086929,-0.07096948,0.2390999943017959,0.2390999943017959,56937.45534722,-999.0,0.5973326120924953,0.8019926535043868,-0.0012386507776935,50.911578278904045,-18.672044670071323,184.87792605538115,-42.66463229973902,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6771759986877441,21.185300827026367,0.2386319935321808,-999.0,1,21.185300827026367,21.185300827026367,-999.0,-999.0,-999.0,0,21.524900436401367,0.2386319935321808,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0674518293086559
PSO J053.3214-00.0711,-999,-999,-999,107910533213505108,3507903000026903,365441587374358,0,9424770391359,10791,1,1245,91,0.142697559802511,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32135483,-0.07108243,0.2185900062322616,0.2185900062322616,56937.49299769,-999.0,0.5973258143077199,0.8019977134745215,-0.0012406221255689,50.91204451078552,-18.67227578567853,184.87845539743768,-42.664320858287766,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7570019960403442,21.36829948425293,0.218076005578041,-999.0,1,21.36829948425293,21.36829948425293,-999.0,-999.0,-999.0,0,21.583999633789062,0.218076005578041,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0674434207905653
PSO J053.3227-00.0718,-999,-999,-999,107910533226634259,3507903000027075,365441587374530,0,9424770212277,10791,1,1245,91,0.543592069804289,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32267756,-0.0717915,0.2252600044012069,0.2252600044012069,56562.6191088,-999.0,0.597307290017977,0.802011490745668,-0.0012529977220768,50.91320839240598,-18.67329393413722,184.88032613475,-42.66372082636525,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5225440263748169,19.929800033569336,0.2247599959373474,-999.0,1,19.929800033569336,19.929800033569336,-999.0,-999.0,-999.0,0,21.397199630737305,0.2247599959373474,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0678308136111889
PSO J053.3229-00.0677,-999,-999,-999,107910533229049217,3507903000027104,365441587374559,0,9424770420625,10791,1,1245,91,0.874349987948639,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32292103,-0.06765221,0.0460299998521804,0.0460299998521804,56973.48943287,-999.0,0.5973039344929176,0.8020140994149457,-0.0011807535363868,50.91455295277039,-18.669347994397643,184.8761099845084,-42.66096753951453,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.3038510084152221,19.124500274658203,0.043513000011444,-999.0,1,19.124500274658203,19.124500274658203,-999.0,-999.0,-999.0,0,19.977399826049805,0.043513000011444,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0637418467297244
PSO J053.3233-00.0675,-999,-999,-999,107910533232919468,3507903000027140,365441587374595,0,9424770420724,10791,1,1245,91,0.652713357147494,3507903,85086,3,503635968,60,53.3232909,-0.06748563,0.0010000000474974,0.0010000000474974,53.32333216077389,-0.0674765759291643,0.0002593169920146,0.0002470292092766,56077.4281372767,98.8212432861328,0.5972981817157693,0.8020183882989638,-0.0011776881457033,50.915020031189016,-18.669284034871605,184.87627238889715,-42.6605366854016,-999,5,68,10,10,20,14,14,0.999625027179718,16.476600646972656,0.0053159999661147,0.012713000178337,8,16.46540069580078,16.49410057067871,16.528900146484375,0.0085270004346966,0.0148780001327395,10,16.465499877929688,0.0052109998650848,0.0132839996367692,10,115000,0.9988189935684204,15.945799827575684,0.0065879998728632,0.011909999884665,6,15.927200317382812,15.95829963684082,15.998299598693848,0.0033549999352544,0.0057540000416338,8,15.944000244140623,0.0025380000006407,0.0091390004381537,8,115000,0.9995999932289124,15.706899642944336,0.0024069999344646,0.0083459997549653,13,15.687899589538574,15.714900016784668,15.755800247192385,0.002204000018537,0.0101370001211762,18,15.706500053405762,0.0023010000586509,0.0082849999889731,18,115000,0.9993569850921632,15.606399536132812,0.0043040001764893,0.0164930000901222,14,15.583800315856934,15.636899948120115,15.64449977874756,0.0024079999420791,0.0107960002496838,14,15.598099708557127,0.003076999913901,0.0109959999099373,14,115000,0.998947024345398,15.52400016784668,0.0036460000555962,0.0178360007703304,11,15.5024995803833,15.567399978637695,15.5733003616333,0.0088229998946189,0.0231849998235702,11,15.5201997756958,0.0025989999994635,0.0091610001400113,11,115000,0.0634778561067875
PSO J053.3237-00.0706,-999,-999,-999,107910533236625684,3507903000027198,365441587374653,0,9424770416799,10791,1,1245,91,0.530346547747354,3507903,85086,3,436285440,52,53.32366236,-0.07061796,0.0010000000474974,0.0010000000474974,53.32367894600409,-0.0706163688225434,0.0473335348069667,0.0473335348069667,56090.44501271238,2.017775774002075,0.5972932880088171,0.8020219504934799,-0.0012324878297256,50.91454448994492,-18.67240936049319,184.87991706051156,-42.6622061810103,-999,3,4,0,0,2,2,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9991340041160583,21.60569953918457,0.1769559979438781,0.256844013929367,2,21.38789939880371,21.74180030822754,21.691999435424805,0.0407489985227584,0.0593149997293949,2,21.589099884033203,0.1206630021333694,0.1743090003728866,2,115000,0.9968050122261048,21.253999710083008,0.1711380034685135,0.2421679943799972,2,21.07699966430664,21.4192008972168,21.59569931030273,0.0100239999592304,0.0148959998041391,2,21.59600067138672,0.0155710000544786,0.0220309998840093,2,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.0664691631015913
PSO J053.3283-00.0720,-999,-999,-999,107910533282964011,3507903000027737,365441587375192,0,9424770194328,10791,1,1245,91,0.228304786820248,3507903,85086,3,1375809536,164,53.32833647,-0.07190432,0.0010000000474974,0.0010000000474974,53.32833286,-0.07200661,0.1889999955892563,0.1889999955892563,55516.51422454,-999.0,0.5972281228692551,0.8020704394429662,-0.0012567520968747,50.91893024578299,-18.674920416542918,184.88531563697103,-42.659411981084055,-999,1,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9982900023460388,22.03039932250977,0.1884039938449859,-999.0,1,22.03039932250977,22.03039932250977,22.201799392700195,0.3288300037384033,-999.0,1,22.249500274658203,0.1884039938449859,-999.0,1,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0670363652021793
PSO J053.3284-00.0678,-999,-999,-999,107910533283948941,3507903000027752,365441587375207,0,9424770416400,10791,1,1245,91,0.890774872052274,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32842641,-0.06780316,0.1636900007724762,0.1636900007724762,55952.21675926,-999.0,0.5972268667409067,0.8020714863622959,-0.001183388109052,50.92013847694908,-18.670874732314765,184.88090486238465,-42.65673691926956,-999,0,2,0,0,0,2,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.849951982498169,21.110300064086918,0.0046919998712837,0.0066459998488426,2,21.10580062866211,21.11520004272461,-999.0,-999.0,-999.0,0,20.766300201416016,0.1038660034537315,0.1471379995346069,2,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0628614596362944
PSO J053.3285-00.0674,-999,-999,-999,107910533284759639,3507903000027765,365441587375220,0,9424770416599,10791,1,1245,91,0.973969161486224,3507903,85086,3,302067712,36,-999.0,-999.0,-999.0,-999.0,53.32854733,-0.06737132,0.1200399994850158,0.1200399994850158,56191.34873843,1.5225000381469729,0.5972251793159288,0.8020727539103194,-0.0011758510844542,50.9203763390433,-18.670487011659866,184.8805454225233,-42.65637466171956,-999,0,2,0,0,1,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9977660179138184,21.580699920654297,0.1565710008144378,-999.0,1,21.580699920654297,21.580699920654297,21.547100067138672,0.2638910114765167,-999.0,1,21.34589958190918,0.1565710008144378,-999.0,1,280,0.9984300136566162,21.200199127197266,0.1851679980754852,-999.0,1,21.200199127197266,21.200199127197266,20.86230087280273,0.254144012928009,-999.0,1,20.97760009765625,0.1851679980754852,-999.0,1,280,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0624167143832991
PSO J053.3288-00.0676,-999,-999,-999,107910533287429269,3507903000027796,365441587375251,0,9424770416636,10791,1,1245,91,0.278845656922875,3507903,85086,3,444751872,53,53.32878447,-0.06762287,0.0010000000474974,0.0010000000474974,53.32877561154041,-0.067601521863487,0.0369814038276672,0.0369814038276672,55987.27492913177,5.024136066436768,0.5972219808149023,0.8020751296113056,-0.0011798688621292,50.92055067499394,-18.67076873851917,184.8809864751501,-42.65633676084473,-999,2,5,0,2,3,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9984279870986938,21.84910011291504,0.0779780000448226,0.1104059964418411,2,21.774900436401367,21.93090057373047,21.03770065307617,0.0283659994602203,0.0401839986443519,2,21.10950088500977,0.0468970015645027,0.0663959980010986,2,16892216,0.9996650218963624,21.462099075317383,0.141181007027626,0.3080599904060364,3,21.13400077819824,21.74530029296875,21.0,0.1300549954175949,0.2705110013484955,3,20.97590065002441,0.1407160013914108,0.2458779960870742,3,16892216,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0626123280903559
PSO J053.3291-00.0719,-999,-999,-999,107910533290654124,3507903000027843,365441587375298,0,9424770193636,10791,1,1245,91,0.337113255948865,3507903,85086,3,268959744,32,-999.0,-999.0,-999.0,-999.0,53.32906539,-0.07192254,-999.0,-999.0,-999.0,-999.0,0.5972178694021015,0.8020780764532128,-0.00125528479973,50.919701033044944,-18.675022725145805,184.88584232072876,-42.658784567000566,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,24,0.0668567267924488
